TransactionID,AccountNumber,TransactionType,Amount,TransactionDate,BranchCode,Currency,TransactionTime
662,164039,Payment,2665.938511,23-10-2024 00:00,181,EUR,15
663,479052,Deposit,6342.330116,24-10-2024 00:00,436,JPY,2
664,591704,Withdrawal,3437.279464,25-10-2024 00:00,354,EUR,20
665,160085,Payment,6203.73325,26-10-2024 00:00,494,GBP,4
666,560576,Payment,936.869193,27-10-2024 00:00,221,JPY,11
667,511482,Payment,455.6965154,28-10-2024 00:00,219,JPY,11
668,631617,Withdrawal,8348.332944,29-10-2024 00:00,38,JPY,18
669,720795,Payment,7176.733504,30-10-2024 00:00,353,EUR,1
670,491233,Deposit,8495.962706,31-10-2024 00:00,28,USD,7
672,664674,Withdrawal,2590.013435,02-11-2024 00:00,280,GBP,12
673,251672,Transfer,1418.818784,03-11-2024 00:00,259,JPY,21
674,508418,Transfer,1364.046909,04-11-2024 00:00,184,EUR,6
675,254514,Withdrawal,2750.620657,05-11-2024 00:00,247,JPY,3
676,860035,Deposit,6445.389561,06-11-2024 00:00,397,GBP,18
677,163107,Payment,1122.082425,07-11-2024 00:00,476,JPY,7
678,306082,Withdrawal,7894.165601,08-11-2024 00:00,347,EUR,7
679,327017,Payment,355.9707844,09-11-2024 00:00,10,EUR,10
680,795109,Transfer,5813.418308,10-11-2024 00:00,3,USD,2
681,278036,Payment,3381.238888,11-11-2024 00:00,466,USD,12
682,952259,Payment,929.0861002,12-11-2024 00:00,317,GBP,3
683,152568,Payment,6753.81888,13-11-2024 00:00,354,GBP,14
685,340533,Deposit,8729.52706,15-11-2024 00:00,112,GBP,8
686,473801,Payment,2934.392894,16-11-2024 00:00,286,GBP,2
687,972463,Withdrawal,3334.355205,17-11-2024 00:00,283,EUR,15
688,771011,Withdrawal,2761.11259,18-11-2024 00:00,239,JPY,12
689,679169,Deposit,178.881055,19-11-2024 00:00,55,EUR,1
690,539827,Payment,4737.071764,20-11-2024 00:00,466,USD,23
691,995615,Withdrawal,291.2716363,21-11-2024 00:00,317,GBP,14
692,393230,Transfer,6274.323672,22-11-2024 00:00,158,EUR,2
693,257222,Payment,7615.138136,23-11-2024 00:00,343,EUR,1
694,309277,Payment,8314.929307,24-11-2024 00:00,277,JPY,20
695,705974,Deposit,977.9642805,25-11-2024 00:00,402,GBP,21
696,439467,Transfer,4112.955354,26-11-2024 00:00,238,JPY,3
698,105468,Payment,7382.550401,28-11-2024 00:00,318,JPY,15
699,575899,Deposit,8640.480498,29-11-2024 00:00,192,GBP,10
700,553637,Deposit,8001.130621,30-11-2024 00:00,374,EUR,1
701,857976,Withdrawal,2415.451312,01-12-2024 00:00,337,EUR,11
702,697263,Transfer,4400.212079,02-12-2024 00:00,138,USD,5
703,755110,Withdrawal,7517.431666,03-12-2024 00:00,268,USD,9
705,581771,Withdrawal,6408.037211,05-12-2024 00:00,164,GBP,10
706,825566,Payment,1568.572412,06-12-2024 00:00,232,GBP,21
707,637522,Transfer,1250.228433,07-12-2024 00:00,353,EUR,21
708,290741,Payment,6050.440809,08-12-2024 00:00,442,USD,5
709,944863,Deposit,615.4075022,09-12-2024 00:00,82,EUR,15
710,500508,Withdrawal,3843.466212,10-12-2024 00:00,92,GBP,11
711,197475,Payment,3594.507351,11-12-2024 00:00,211,USD,10
712,742143,Withdrawal,1896.199135,12-12-2024 00:00,365,JPY,20
713,474083,Deposit,2320.125613,13-12-2024 00:00,197,EUR,15
714,422971,Deposit,891.8538281,14-12-2024 00:00,473,EUR,15
715,140388,Deposit,9745.658758,15-12-2024 00:00,135,JPY,16
716,130174,Deposit,5022.19916,16-12-2024 00:00,479,EUR,14
717,320218,Deposit,193.9847397,17-12-2024 00:00,437,USD,6
719,380815,Deposit,6177.790906,19-12-2024 00:00,315,GBP,21
720,566565,Deposit,7786.254802,20-12-2024 00:00,37,EUR,14
721,487972,Withdrawal,1929.032478,21-12-2024 00:00,163,EUR,8
722,670220,Transfer,551.3968992,22-12-2024 00:00,183,EUR,12
724,438736,Deposit,7951.467882,24-12-2024 00:00,320,GBP,8
725,364822,Deposit,3716.847121,25-12-2024 00:00,234,USD,23
726,398757,Deposit,436.0489202,26-12-2024 00:00,415,EUR,4
727,485394,Payment,8291.006053,27-12-2024 00:00,268,GBP,7
728,626497,Payment,6623.767089,28-12-2024 00:00,389,USD,2
729,424660,Payment,4913.585936,29-12-2024 00:00,296,USD,12
730,717314,Deposit,7866.195837,30-12-2024 00:00,498,JPY,12
731,243295,Deposit,4799.460516,31-12-2024 00:00,180,JPY,6
733,341941,Transfer,9227.162335,02-01-2025 00:00,327,EUR,6
734,743198,Transfer,9133.459581,03-01-2025 00:00,499,GBP,6
735,854690,Withdrawal,7493.688074,04-01-2025 00:00,357,USD,12
736,669707,Transfer,575.6550727,05-01-2025 00:00,250,GBP,17
737,385921,Payment,7762.367702,06-01-2025 00:00,275,USD,7
738,713728,Deposit,3637.616755,07-01-2025 00:00,247,JPY,15
739,315254,Deposit,1028.365006,08-01-2025 00:00,453,EUR,20
740,664775,Payment,294.4900553,09-01-2025 00:00,480,EUR,4
741,509971,Deposit,6573.820412,10-01-2025 00:00,262,JPY,17
742,990289,Withdrawal,4187.520048,11-01-2025 00:00,353,USD,13
743,333602,Transfer,634.0252209,12-01-2025 00:00,212,JPY,5
744,455743,Transfer,5465.23488,13-01-2025 00:00,240,USD,11
745,697456,Deposit,3008.305627,14-01-2025 00:00,382,USD,22
746,612423,Payment,6031.009501,15-01-2025 00:00,438,USD,7
747,612737,Payment,5456.442305,16-01-2025 00:00,31,GBP,5
748,557977,Transfer,4302.980718,17-01-2025 00:00,424,USD,2
749,595355,Transfer,6330.736098,18-01-2025 00:00,181,JPY,23
750,996071,Transfer,2968.118301,19-01-2025 00:00,46,JPY,21
751,959316,Transfer,8483.519988,20-01-2025 00:00,250,USD,23
752,615922,Payment,1921.151655,21-01-2025 00:00,372,JPY,16
753,718115,Transfer,5310.976849,22-01-2025 00:00,178,GBP,18
754,971702,Deposit,6999.719711,23-01-2025 00:00,376,JPY,8
755,653358,Payment,9803.079051,24-01-2025 00:00,135,JPY,21
756,983391,Withdrawal,8846.038713,25-01-2025 00:00,346,USD,19
757,925146,Withdrawal,6137.991954,26-01-2025 00:00,426,JPY,11
758,541510,Transfer,1488.782428,27-01-2025 00:00,46,JPY,10
759,934299,Deposit,1383.688396,28-01-2025 00:00,196,JPY,11
760,717169,Transfer,7400.867558,29-01-2025 00:00,166,USD,1
761,902774,Withdrawal,8907.555554,30-01-2025 00:00,175,EUR,7
762,266628,Deposit,5143.113852,31-01-2025 00:00,154,EUR,10
763,458817,Deposit,6858.826189,01-02-2025 00:00,127,GBP,16
764,946555,Withdrawal,844.1782018,02-02-2025 00:00,147,JPY,17
765,795997,Transfer,1799.887077,03-02-2025 00:00,439,EUR,1
766,239717,Transfer,6633.37364,04-02-2025 00:00,55,EUR,16
768,527947,Deposit,6477.807616,06-02-2025 00:00,24,GBP,1
769,123228,Transfer,3674.227986,07-02-2025 00:00,57,USD,9
771,284295,Payment,3664.782313,09-02-2025 00:00,48,EUR,20
772,137059,Transfer,3869.444023,10-02-2025 00:00,26,EUR,2
773,584733,Deposit,1418.263856,11-02-2025 00:00,393,USD,8
774,100876,Deposit,6406.987179,12-02-2025 00:00,4,GBP,1
776,807480,Withdrawal,7959.034921,14-02-2025 00:00,379,GBP,6
777,592557,Payment,1060.524122,15-02-2025 00:00,191,JPY,22
778,845733,Withdrawal,9088.622003,16-02-2025 00:00,451,EUR,13
779,798753,Transfer,8288.743797,17-02-2025 00:00,20,JPY,20
780,300103,Withdrawal,1454.618812,18-02-2025 00:00,257,EUR,22
781,236383,Withdrawal,2040.159214,19-02-2025 00:00,342,JPY,22
783,944342,Transfer,5217.106103,21-02-2025 00:00,376,JPY,6
784,889433,Payment,1329.69391,22-02-2025 00:00,194,EUR,13
785,935337,Deposit,9837.262218,23-02-2025 00:00,219,GBP,8
786,158105,Withdrawal,8263.505955,24-02-2025 00:00,38,USD,11
787,951910,Transfer,3909.631831,25-02-2025 00:00,265,EUR,13
788,875648,Deposit,5127.939405,26-02-2025 00:00,101,JPY,8
791,195020,Payment,9697.526354,01-03-2025 00:00,65,USD,7
792,379644,Deposit,6716.415429,02-03-2025 00:00,347,JPY,21
793,493503,Payment,4701.420384,03-03-2025 00:00,332,USD,11
794,712210,Deposit,6470.583359,04-03-2025 00:00,117,GBP,19
795,654852,Deposit,6498.74573,05-03-2025 00:00,377,JPY,4
796,766598,Deposit,6081.486146,06-03-2025 00:00,9,JPY,2
797,809611,Transfer,7194.036481,07-03-2025 00:00,65,EUR,18
798,286966,Transfer,452.4249208,08-03-2025 00:00,363,GBP,9
799,284255,Deposit,9860.181217,09-03-2025 00:00,36,EUR,10
800,376069,Withdrawal,4817.052912,10-03-2025 00:00,309,GBP,9
801,623976,Payment,4266.107713,11-03-2025 00:00,363,JPY,18
802,310171,Payment,5340.403671,12-03-2025 00:00,122,EUR,23
803,410827,Payment,7490.616624,13-03-2025 00:00,251,EUR,19
804,817886,Transfer,6492.676411,14-03-2025 00:00,170,USD,3
805,673166,Deposit,8685.851657,15-03-2025 00:00,242,EUR,21
806,805682,Transfer,4135.866151,16-03-2025 00:00,299,USD,16
807,275431,Deposit,5020.172937,17-03-2025 00:00,316,EUR,22
808,985593,Transfer,4783.919628,18-03-2025 00:00,483,GBP,18
810,641070,Deposit,1470.623091,20-03-2025 00:00,448,EUR,4
812,326344,Payment,9389.715918,22-03-2025 00:00,226,JPY,9
813,119118,Withdrawal,6533.278059,23-03-2025 00:00,142,USD,8
814,169383,Deposit,7728.32677,24-03-2025 00:00,380,EUR,8
816,501846,Withdrawal,9343.287775,26-03-2025 00:00,56,EUR,21
817,156023,Deposit,8435.735606,27-03-2025 00:00,290,EUR,11
818,710375,Transfer,3952.075341,28-03-2025 00:00,1,USD,18
819,899236,Withdrawal,5694.514689,29-03-2025 00:00,2,JPY,17
820,855124,Deposit,7990.488301,30-03-2025 00:00,424,GBP,19
821,758095,Payment,748.6300198,31-03-2025 00:00,148,USD,20
822,303233,Transfer,1625.890185,01-04-2025 00:00,392,USD,13
823,202666,Withdrawal,1569.875431,02-04-2025 00:00,12,GBP,10
824,621849,Payment,5652.39304,03-04-2025 00:00,458,JPY,6
825,421982,Deposit,2923.959067,04-04-2025 00:00,212,EUR,7
826,873344,Transfer,8859.327668,05-04-2025 00:00,136,USD,14
827,641674,Payment,6995.846427,06-04-2025 00:00,50,EUR,6
828,752140,Payment,6968.638607,07-04-2025 00:00,498,EUR,3
829,400753,Payment,2717.852443,08-04-2025 00:00,489,GBP,11
830,306606,Payment,8680.567614,09-04-2025 00:00,183,JPY,9
831,153808,Deposit,6671.900167,10-04-2025 00:00,479,JPY,14
832,816140,Deposit,3733.121856,11-04-2025 00:00,464,JPY,18
834,107687,Withdrawal,2761.894785,13-04-2025 00:00,463,EUR,11
835,740062,Transfer,231.390698,14-04-2025 00:00,197,EUR,19
836,200570,Withdrawal,8163.42817,15-04-2025 00:00,61,GBP,4
838,528230,Payment,5810.520749,17-04-2025 00:00,448,JPY,10
839,593137,Transfer,8807.904465,18-04-2025 00:00,192,USD,7
840,278581,Transfer,5605.289481,19-04-2025 00:00,246,EUR,16
841,682076,Payment,1331.228706,20-04-2025 00:00,21,EUR,11
842,764728,Withdrawal,8938.858758,21-04-2025 00:00,64,USD,19
843,261457,Withdrawal,9476.860742,22-04-2025 00:00,253,EUR,1
845,729216,Withdrawal,6823.142653,24-04-2025 00:00,51,EUR,16
846,452361,Payment,6171.082096,25-04-2025 00:00,98,GBP,23
849,691855,Deposit,4590.541401,28-04-2025 00:00,123,JPY,8
850,275654,Deposit,7100.524316,29-04-2025 00:00,61,EUR,4
851,949183,Payment,6106.115428,30-04-2025 00:00,79,USD,11
852,679027,Withdrawal,8748.085948,01-05-2025 00:00,261,USD,10
853,410628,Payment,2321.166822,02-05-2025 00:00,414,USD,3
855,118749,Withdrawal,8489.141619,04-05-2025 00:00,442,GBP,2
856,233172,Payment,3516.297539,05-05-2025 00:00,225,USD,10
857,370444,Payment,2257.580056,06-05-2025 00:00,85,EUR,1
858,825670,Transfer,7709.96783,07-05-2025 00:00,497,USD,23
859,941230,Deposit,2984.139725,08-05-2025 00:00,57,EUR,1
860,690503,Transfer,1106.20978,09-05-2025 00:00,390,USD,23
861,630163,Transfer,6354.41291,10-05-2025 00:00,361,GBP,19
862,988817,Withdrawal,7163.360472,11-05-2025 00:00,440,EUR,6
865,855270,Payment,2046.609224,14-05-2025 00:00,310,EUR,14
866,164045,Payment,2568.260511,15-05-2025 00:00,172,EUR,5
867,802815,Transfer,5861.59479,16-05-2025 00:00,358,JPY,5
868,990272,Payment,2322.693287,17-05-2025 00:00,199,GBP,11
869,809549,Withdrawal,6292.77483,18-05-2025 00:00,102,JPY,6
870,913072,Withdrawal,470.8515307,19-05-2025 00:00,36,JPY,15
871,205576,Payment,1150.932451,20-05-2025 00:00,322,USD,11
872,338593,Transfer,3433.769213,21-05-2025 00:00,346,USD,2
873,339215,Transfer,8111.234348,22-05-2025 00:00,409,JPY,22
874,546973,Withdrawal,7241.283495,23-05-2025 00:00,109,USD,17
875,727250,Withdrawal,2122.375162,24-05-2025 00:00,6,EUR,4
876,325217,Deposit,670.7798072,25-05-2025 00:00,232,JPY,8
877,629001,Withdrawal,5649.508032,26-05-2025 00:00,119,USD,9
878,247818,Withdrawal,9913.576437,27-05-2025 00:00,423,JPY,6
879,848392,Payment,5216.909194,28-05-2025 00:00,329,JPY,23
880,357487,Deposit,5778.715284,29-05-2025 00:00,105,JPY,7
881,578696,Payment,3120.966842,30-05-2025 00:00,196,USD,5
882,652506,Payment,2499.208582,31-05-2025 00:00,177,GBP,20
883,910186,Deposit,2509.224867,01-06-2025 00:00,295,EUR,4
884,931922,Deposit,6225.63246,02-06-2025 00:00,147,USD,11
885,695220,Withdrawal,5123.95408,03-06-2025 00:00,358,EUR,19
888,314513,Deposit,7648.705464,06-06-2025 00:00,163,JPY,18
889,821592,Transfer,3806.002934,07-06-2025 00:00,24,USD,22
892,302619,Deposit,4231.269407,10-06-2025 00:00,326,GBP,6
893,836368,Transfer,1755.938922,11-06-2025 00:00,85,GBP,15
894,624735,Payment,9763.234639,12-06-2025 00:00,366,JPY,15
895,814981,Withdrawal,8420.743265,13-06-2025 00:00,454,JPY,7
896,539316,Transfer,3870.767132,14-06-2025 00:00,222,EUR,15
897,901962,Deposit,7625.450508,15-06-2025 00:00,477,EUR,1
899,825214,Transfer,3370.390339,17-06-2025 00:00,306,USD,7
900,104716,Transfer,4186.624861,18-06-2025 00:00,386,EUR,9
901,521287,Payment,6765.655044,19-06-2025 00:00,234,JPY,16
902,326789,Withdrawal,413.6882214,20-06-2025 00:00,85,EUR,5
903,783441,Payment,7374.195212,21-06-2025 00:00,84,GBP,9
904,271216,Withdrawal,2645.439193,22-06-2025 00:00,278,USD,18
905,169900,Deposit,6796.923817,23-06-2025 00:00,339,JPY,16
907,777663,Withdrawal,5683.467775,25-06-2025 00:00,320,USD,20
908,468000,Transfer,8403.909624,26-06-2025 00:00,365,EUR,23
909,303093,Transfer,1150.067231,27-06-2025 00:00,405,JPY,10
910,206174,Deposit,1852.629981,28-06-2025 00:00,227,USD,4
912,967018,Payment,3772.602965,30-06-2025 00:00,496,USD,23
913,991737,Payment,5790.180717,01-07-2025 00:00,22,GBP,19
914,724712,Payment,8492.717417,02-07-2025 00:00,446,EUR,22
916,950770,Payment,7694.404543,04-07-2025 00:00,23,USD,4
917,250802,Deposit,1954.685205,05-07-2025 00:00,154,EUR,6
918,719629,Transfer,5209.950075,06-07-2025 00:00,33,EUR,21
919,290842,Deposit,4586.763935,07-07-2025 00:00,288,JPY,14
920,152932,Transfer,6207.308119,08-07-2025 00:00,260,EUR,2
922,196646,Withdrawal,3010.252932,10-07-2025 00:00,69,GBP,16
923,559443,Deposit,1191.016755,11-07-2025 00:00,370,GBP,3
926,505639,Transfer,2595.93637,14-07-2025 00:00,416,JPY,16
927,687600,Transfer,9632.248915,15-07-2025 00:00,252,GBP,22
928,815817,Withdrawal,9117.27327,16-07-2025 00:00,486,USD,16
929,612670,Payment,4530.472798,17-07-2025 00:00,463,GBP,23
930,887809,Transfer,9390.825139,18-07-2025 00:00,107,JPY,12
931,683053,Payment,3425.979278,19-07-2025 00:00,55,USD,8
932,578371,Payment,4133.629657,20-07-2025 00:00,226,JPY,2
933,343139,Transfer,3881.620891,21-07-2025 00:00,87,JPY,11
934,736154,Transfer,5132.864739,22-07-2025 00:00,112,GBP,13
935,690299,Deposit,4136.349097,23-07-2025 00:00,487,EUR,12
936,341112,Payment,899.9522648,24-07-2025 00:00,412,JPY,21
937,700400,Payment,7461.838844,25-07-2025 00:00,14,GBP,3
938,220607,Payment,3110.703709,26-07-2025 00:00,72,EUR,2
939,232056,Payment,542.388622,27-07-2025 00:00,140,USD,8
940,788166,Payment,2279.917937,28-07-2025 00:00,349,USD,23
942,433677,Withdrawal,7530.957179,30-07-2025 00:00,476,EUR,12
943,845279,Payment,8742.786707,31-07-2025 00:00,159,EUR,13
944,436828,Transfer,906.2015145,01-08-2025 00:00,402,EUR,5
945,772662,Withdrawal,8871.798104,02-08-2025 00:00,304,GBP,20
946,356567,Transfer,6897.105267,03-08-2025 00:00,207,JPY,13
947,798998,Withdrawal,5632.459974,04-08-2025 00:00,172,JPY,21
948,717964,Payment,5837.502197,05-08-2025 00:00,244,USD,15
949,463702,Withdrawal,9734.048189,06-08-2025 00:00,289,USD,9
951,489894,Transfer,470.3499759,08-08-2025 00:00,14,USD,8
952,784085,Withdrawal,5665.748552,09-08-2025 00:00,259,JPY,19
953,791852,Deposit,7146.880262,10-08-2025 00:00,290,JPY,21
954,702068,Payment,4499.024214,11-08-2025 00:00,319,JPY,20
955,442459,Deposit,408.0235437,12-08-2025 00:00,221,USD,22
956,491658,Transfer,9319.403655,13-08-2025 00:00,454,USD,22
957,332804,Transfer,4467.176862,14-08-2025 00:00,327,GBP,2
958,653729,Transfer,5285.187167,15-08-2025 00:00,423,JPY,3
959,747722,Deposit,5698.415664,16-08-2025 00:00,73,N/A,21
960,948190,Transfer,4914.860105,17-08-2025 00:00,61,USD,10
961,807233,Transfer,9454.124229,18-08-2025 00:00,130,GBP,21
962,194028,Withdrawal,5994.257857,19-08-2025 00:00,387,USD,2
963,470701,Payment,3524.861574,20-08-2025 00:00,94,USD,10
964,190031,Payment,1654.37061,21-08-2025 00:00,144,GBP,21
965,647981,Withdrawal,8276.910698,22-08-2025 00:00,385,EUR,21
966,875740,Transfer,8405.303386,23-08-2025 00:00,243,GBP,23
967,370251,Deposit,4750.615454,24-08-2025 00:00,189,USD,12
968,826341,Withdrawal,1597.083113,25-08-2025 00:00,98,GBP,12
969,871591,Withdrawal,7361.485591,26-08-2025 00:00,458,EUR,3
970,648353,Deposit,467.1740455,27-08-2025 00:00,493,JPY,17
971,894079,Deposit,2493.966914,28-08-2025 00:00,210,JPY,13
973,495448,Transfer,2306.610028,30-08-2025 00:00,241,GBP,22
974,953429,Payment,1439.244182,31-08-2025 00:00,248,JPY,12
975,541459,Payment,9460.231419,01-09-2025 00:00,431,JPY,5
976,694043,Payment,975.3279136,02-09-2025 00:00,269,USD,20
980,655084,Withdrawal,4632.958177,06-09-2025 00:00,107,GBP,13
981,865289,Transfer,2152.577441,07-09-2025 00:00,327,JPY,1
982,953005,Payment,1360.644239,08-09-2025 00:00,375,USD,23
985,401510,Deposit,2650.13498,11-09-2025 00:00,334,USD,13
986,857121,Withdrawal,7280.53985,12-09-2025 00:00,76,EUR,10
987,698483,Transfer,4993.253517,13-09-2025 00:00,313,GBP,15
988,561648,Payment,6618.323006,14-09-2025 00:00,275,EUR,10
990,771223,Withdrawal,287.1492668,16-09-2025 00:00,76,USD,1
991,940376,Transfer,4448.009029,17-09-2025 00:00,263,EUR,9
992,370725,Payment,2209.289289,18-09-2025 00:00,195,EUR,1
994,525528,Deposit,3408.566752,20-09-2025 00:00,497,JPY,17
996,587579,Payment,3750.672573,22-09-2025 00:00,272,EUR,9
997,242551,Transfer,5424.095785,23-09-2025 00:00,128,EUR,13
998,945486,Payment,8790.038555,24-09-2025 00:00,242,GBP,3
999,887245,Transfer,9602.452017,25-09-2025 00:00,153,JPY,16
